City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
35,Vila Franca Do Campo,PT,2021-08-03 06:42:45,37.7167,-25.4333,66.61,83,0,4.23
36,Skjervoy,NO,2021-08-03 06:42:46,70.0311,20.9714,51.98,74,15,0.98
37,Bluff,NZ,2021-08-03 06:42:14,-46.6,168.3333,46.42,70,75,0.49
38,Sitka,US,2021-08-03 06:42:46,57.0531,-135.33,57.09,88,90,0.0
39,Alice Springs,AU,2021-08-03 06:42:46,-23.7,133.8833,62.15,29,0,9.22
40,Ternate,ID,2021-08-03 06:42:47,0.8,127.4,83.7,73,19,9.98
41,Sechura,PE,2021-08-03 06:42:47,-5.5569,-80.8222,63.54,88,3,10.22
42,Saldanha,ZA,2021-08-03 06:41:53,-33.0117,17.9442,44.65,69,0,3.06
43,Pevek,RU,2021-08-03 06:42:47,69.7008,170.3133,34.84,89,100,20.36
44,Grand Gaube,MU,2021-08-03 06:42:09,-20.0064,57.6608,75.38,42,0,7.0
45,Zhangye,CN,2021-08-03 06:42:48,38.9342,100.4517,84.74,17,44,12.73
46,Tasiilaq,GL,2021-08-03 06:41:56,65.6145,-37.6368,44.76,82,100,4.14
47,Katangli,RU,2021-08-03 06:42:48,51.7102,143.2326,52.36,97,100,16.2
48,Guerrero Negro,MX,2021-08-03 06:42:49,27.9769,-114.0611,72.84,77,89,6.87
49,Saint-Philippe,RE,2021-08-03 06:41:58,-21.3585,55.7679,76.55,61,0,3.31
50,Cartagena,CO,2021-08-03 06:38:24,10.3997,-75.5144,78.42,100,20,3.44
51,Komsomolskiy,UZ,2021-08-03 06:42:04,40.4272,71.7189,90.32,27,0,4.61
52,Novobirilyussy,RU,2021-08-03 06:42:49,56.9514,90.6661,76.44,41,8,4.07
53,Gibara,CU,2021-08-03 06:42:50,21.1097,-76.1317,79.92,82,100,11.63
54,Barabai,ID,2021-08-03 06:42:50,-2.5833,115.3833,84.18,64,82,3.42
55,Half Moon Bay,US,2021-08-03 06:38:33,37.4636,-122.4286,65.03,85,1,1.01
56,Bengkulu,ID,2021-08-03 06:41:59,-3.8004,102.2655,82.63,80,99,8.59
57,Middelburg,ZA,2021-08-03 06:42:51,-25.7751,29.4648,53.01,48,0,3.36
58,Salinopolis,BR,2021-08-03 06:42:51,-0.6136,-47.3561,77.47,80,92,3.58
59,Mataura,NZ,2021-08-03 06:42:07,-46.1927,168.8643,37.89,95,7,1.28
60,Ilulissat,GL,2021-08-03 06:42:16,69.2167,-51.1,42.82,87,90,5.75
61,Hilo,US,2021-08-03 06:42:12,19.7297,-155.09,73.13,87,90,5.75
62,Tacuarembo,UY,2021-08-03 06:42:52,-31.7333,-55.9833,42.17,90,0,2.08
63,New Norfolk,AU,2021-08-03 06:42:13,-42.7826,147.0587,51.71,65,100,1.3
64,Kattivakkam,IN,2021-08-03 06:42:52,13.2167,80.3167,93.29,44,98,9.08
65,Butaritari,KI,2021-08-03 06:41:47,3.0707,172.7902,81.81,73,85,5.23
66,Makasar,ID,2021-08-03 06:40:16,-5.14,119.4221,89.65,55,20,8.05
67,Dunedin,NZ,2021-08-03 06:39:08,-45.8742,170.5036,46.8,64,28,14.0
68,Acarau,BR,2021-08-03 06:42:53,-2.8856,-40.12,73.54,84,69,1.88
69,Soyo,AO,2021-08-03 06:42:53,-6.1349,12.3689,71.65,85,68,5.84
70,Dingle,PH,2021-08-03 06:42:53,10.9995,122.6711,87.48,66,100,15.37
71,Alofi,NU,2021-08-03 06:42:54,-19.0595,-169.9187,71.49,78,51,4.61
72,Oktyabrskiy,RU,2021-08-03 06:42:54,54.4815,53.471,93.83,23,18,7.23
73,Yellowknife,CA,2021-08-03 06:40:07,62.456,-114.3525,71.29,68,40,6.91
74,Leh,IN,2021-08-03 06:42:54,34.1667,77.5833,69.78,28,21,6.64
75,Padang,ID,2021-08-03 06:42:17,-0.9492,100.3543,84.65,75,50,6.11
76,Djenne,ML,2021-08-03 06:42:55,13.9061,-4.5533,81.05,70,100,9.91
77,Tsumeb,NA,2021-08-03 06:42:55,-19.2333,17.7167,44.15,30,0,15.08
78,Zeya,RU,2021-08-03 06:42:56,53.75,127.2667,80.11,50,99,3.22
79,Arraial Do Cabo,BR,2021-08-03 06:42:02,-22.9661,-42.0278,65.26,84,0,11.56
80,Albany,US,2021-08-03 06:41:02,42.6001,-73.9662,56.44,88,0,3.4
81,Dunning,GB,2021-08-03 06:42:56,56.312,-3.5861,55.26,87,95,2.04
82,Dicabisagan,PH,2021-08-03 06:42:56,17.0818,122.4157,92.52,58,100,6.4
83,Airai,TL,2021-08-03 06:42:57,-8.9266,125.4092,74.44,41,100,5.06
84,Victoria,HK,2021-08-03 06:38:35,22.2855,114.1577,85.96,91,100,1.01
85,Kapaa,US,2021-08-03 06:42:07,22.0752,-159.319,82.38,78,40,5.01
86,Jamestown,US,2021-08-03 06:38:11,42.097,-79.2353,58.59,97,1,3.0
87,Hithadhoo,MV,2021-08-03 06:42:15,-0.6,73.0833,82.81,72,98,10.45
88,Avera,US,2021-08-03 06:42:57,33.194,-82.5271,74.08,80,100,4.29
89,Nikolskoye,RU,2021-08-03 06:42:58,59.7035,30.7861,63.81,69,48,13.87
90,Bethanien,NA,2021-08-03 06:42:58,-26.502,17.1583,61.92,25,0,8.23
91,Okato,NZ,2021-08-03 06:42:58,-39.2,173.8833,49.42,87,70,8.84
92,Bambous Virieux,MU,2021-08-03 06:42:04,-20.3428,57.7575,75.22,64,20,12.66
93,Carauari,BR,2021-08-03 06:42:59,-4.8828,-66.8958,73.36,55,97,2.1
94,Praia,CV,2021-08-03 06:42:59,14.9215,-23.5087,77.54,83,20,8.05
95,Port Alfred,ZA,2021-08-03 06:41:56,-33.5906,26.891,60.73,59,0,8.55
96,Castro,BR,2021-08-03 06:42:01,-24.7911,-50.0119,44.29,96,3,2.59
97,Saskylakh,RU,2021-08-03 06:43:00,71.9167,114.0833,75.94,37,100,9.53
98,Kibungo,RW,2021-08-03 06:43:00,-2.1597,30.5427,72.52,39,74,3.09
99,Thompson,CA,2021-08-03 06:41:57,55.7435,-97.8558,53.76,76,20,0.0
100,College,US,2021-08-03 06:38:18,64.8569,-147.8028,80.58,45,20,6.91
101,Luderitz,NA,2021-08-03 06:43:01,-26.6481,15.1594,67.78,32,0,5.64
102,Kalmunai,LK,2021-08-03 06:43:01,7.4167,81.8167,91.53,46,95,9.33
103,Malpe,IN,2021-08-03 06:43:01,13.35,74.7167,79.9,78,40,13.06
104,Villazon,BO,2021-08-03 06:43:02,-22.0866,-65.5942,34.02,74,100,1.01
105,Ambulu,ID,2021-08-03 06:43:02,-8.345,113.6058,81.19,77,42,9.55
106,Namibe,AO,2021-08-03 06:43:02,-15.1961,12.1522,70.45,72,0,8.81
107,Temiscaming,CA,2021-08-03 06:43:03,46.7212,-79.0971,62.15,77,89,3.44
108,Jumla,NP,2021-08-03 06:43:03,29.2747,82.1838,70.74,82,90,4.09
109,Okhotsk,RU,2021-08-03 06:43:03,59.3833,143.3,58.23,61,100,11.54
110,Sao Filipe,CV,2021-08-03 06:43:04,14.8961,-24.4956,76.66,82,73,4.72
111,Whitefish,US,2021-08-03 06:42:13,48.4111,-114.3376,68.38,97,90,0.0
112,Roald,NO,2021-08-03 06:43:04,62.5833,6.1333,57.16,67,40,6.91
113,San Agustin,MX,2021-08-03 06:43:04,20.5333,-103.4667,67.32,77,75,3.44
114,Vestmannaeyjar,IS,2021-08-03 06:43:05,63.4427,-20.2734,53.83,86,99,10.11
115,Poya,NC,2021-08-03 06:43:05,-21.35,165.15,66.67,72,0,6.96
116,Novaya Mayna,RU,2021-08-03 06:43:06,54.15,49.75,91.44,25,6,5.7
117,Jashpurnagar,IN,2021-08-03 06:43:06,22.9,84.15,78.28,75,100,8.25
118,Campos Altos,BR,2021-08-03 06:43:06,-19.6961,-46.1714,54.28,70,0,1.9
119,Constitucion,CL,2021-08-03 06:42:11,-35.3333,-72.4167,51.06,74,0,4.34
120,Kroya,ID,2021-08-03 06:43:07,-7.6331,109.2461,78.78,82,89,12.82
121,Leningradskiy,RU,2021-08-03 06:42:05,69.3833,178.4167,32.74,99,100,5.84
122,Anastacio,BR,2021-08-03 06:43:07,-20.4836,-55.8069,60.04,62,0,4.27
123,Los Llanos De Aridane,ES,2021-08-03 06:43:07,28.6585,-17.9182,67.75,90,20,9.22
124,Sovetskiy,RU,2021-08-03 06:41:56,61.3614,63.5842,75.04,46,4,5.41
125,Ponta Do Sol,PT,2021-08-03 06:41:56,32.6667,-17.1,71.01,71,29,6.89
126,Skelleftea,SE,2021-08-03 06:43:08,64.7507,20.9528,64.99,44,0,1.01
127,Geraldton,AU,2021-08-03 06:43:08,-28.7667,114.6,65.12,55,0,10.36
128,Abu Dhabi,AE,2021-08-03 06:42:28,24.4667,54.3667,107.71,14,0,5.75
129,Batemans Bay,AU,2021-08-03 06:43:09,-35.7167,150.1833,61.92,49,12,11.48
130,Salalah,OM,2021-08-03 06:43:09,17.0151,54.0924,80.69,89,90,10.36
131,Matay,EG,2021-08-03 06:43:09,28.419,30.7792,93.2,26,0,6.22
132,Nouadhibou,MR,2021-08-03 06:42:23,20.931,-17.0347,67.98,94,99,8.05
133,Sulangan,PH,2021-08-03 06:43:10,11.1373,123.7228,86.61,72,100,21.59
134,Eureka,US,2021-08-03 06:43:10,40.8021,-124.1637,60.67,93,55,1.01
135,Morehead,US,2021-08-03 06:43:10,37.2711,-87.1764,62.83,97,1,0.0
136,Mandera,KE,2021-08-03 06:43:11,3.9366,41.867,79.86,51,91,15.43
137,Mbaiki,CF,2021-08-03 06:43:11,3.8678,17.9892,77.29,70,99,2.24
138,Shimsk,RU,2021-08-03 06:43:11,58.212,30.7127,63.97,63,88,14.72
139,Ostrovnoy,RU,2021-08-03 06:42:02,68.0531,39.5131,51.19,96,100,6.58
140,Beringovskiy,RU,2021-08-03 06:42:09,63.05,179.3167,46.42,94,100,12.33
141,Namatanai,PG,2021-08-03 06:43:12,-3.6667,152.4333,83.01,76,90,5.35
142,Manggar,ID,2021-08-03 06:43:12,-2.8833,108.2667,85.91,67,96,13.13
143,Hobyo,SO,2021-08-03 06:43:13,5.3505,48.5268,83.39,60,24,24.23
144,Kailua,US,2021-08-03 06:42:01,21.4022,-157.7394,80.58,69,75,14.97
145,Prieska,ZA,2021-08-03 06:43:13,-29.6641,22.7474,58.93,17,0,4.79
146,Tengushevo,RU,2021-08-03 06:43:14,54.7686,42.7189,77.95,57,80,12.3
147,Porosozero,RU,2021-08-03 06:43:14,62.7191,32.727,58.89,99,100,3.31
148,Kirakira,SB,2021-08-03 06:43:14,-10.4544,161.9205,78.01,74,100,8.59
149,Severo-Kurilsk,RU,2021-08-03 06:42:08,50.6789,156.125,53.6,77,89,12.77
150,Touros,BR,2021-08-03 06:43:15,-5.1989,-35.4608,72.5,89,25,13.6
151,Norman Wells,CA,2021-08-03 06:43:08,65.282,-126.8329,73.44,46,40,2.3
152,Longyearbyen,SJ,2021-08-03 06:42:30,78.2186,15.6401,44.44,70,40,13.8
153,Bethel,US,2021-08-03 06:37:41,41.3712,-73.414,65.48,85,1,3.44
154,Kashan,IR,2021-08-03 06:43:15,33.9831,51.4364,90.23,13,21,5.99
155,Aksu,CN,2021-08-03 06:43:16,41.1231,80.2644,88.97,17,48,6.85
156,Corn Island,NI,2021-08-03 06:43:16,12.1694,-83.0418,81.21,82,100,9.24
157,Tahta,EG,2021-08-03 06:43:16,26.7693,31.5021,91.72,12,0,1.41
158,Terney,RU,2021-08-03 06:43:17,45.0503,136.6092,71.53,86,84,5.3
159,Simbahan,PH,2021-08-03 06:43:17,6.3032,120.5836,85.39,72,99,12.3
160,Almenara,BR,2021-08-03 06:43:17,-16.1836,-40.6944,56.71,97,8,2.35
161,Lasa,IT,2021-08-03 06:42:35,46.6166,10.7002,58.08,80,86,3.51
162,Clyde River,CA,2021-08-03 06:41:06,70.4692,-68.5914,35.83,100,75,5.75
163,Lebu,CL,2021-08-03 06:42:06,-37.6167,-73.65,50.9,93,70,18.52
164,Tuktoyaktuk,CA,2021-08-03 06:42:31,69.4541,-133.0374,39.87,88,100,12.08
165,Sabha,LY,2021-08-03 06:41:51,27.0377,14.4283,91.85,11,0,12.46
166,Batticaloa,LK,2021-08-03 06:43:18,7.7102,81.6924,91.35,47,94,5.03
167,Flinders,AU,2021-08-03 06:43:18,-34.5833,150.8552,63.21,59,7,15.57
168,Yulara,AU,2021-08-03 06:42:04,-25.2406,130.9889,64.24,32,0,9.22
169,Oussouye,SN,2021-08-03 06:43:19,12.485,-16.5469,80.69,92,98,7.09
170,Sisimiut,GL,2021-08-03 06:43:19,66.9395,-53.6735,47.93,90,99,5.39
171,Cairns,AU,2021-08-03 06:43:19,-16.9167,145.7667,86.95,54,9,11.5
172,Umm Lajj,SA,2021-08-03 06:43:20,25.0213,37.2685,94.69,36,5,8.88
173,Puerto Ayora,EC,2021-08-03 06:43:20,-0.7393,-90.3518,70.21,91,66,8.16
174,Te Anau,NZ,2021-08-03 06:41:52,-45.4167,167.7167,38.5,90,13,3.09
175,Gamba,GA,2021-08-03 06:42:20,-2.65,10.0,75.16,84,100,2.21
176,Canatlan,MX,2021-08-03 06:43:21,24.5167,-104.7833,62.33,79,80,2.91
177,Pochutla,MX,2021-08-03 06:43:21,15.7432,-96.4661,78.82,87,95,4.05
178,Puerto Del Rosario,ES,2021-08-03 06:43:21,28.5004,-13.8627,71.35,78,75,6.91
179,Yantal,RU,2021-08-03 06:43:22,56.8471,105.2542,65.3,66,100,6.87
180,Mecca,SA,2021-08-03 06:40:38,21.4267,39.8261,97.93,34,100,21.32
181,Waipawa,NZ,2021-08-03 06:43:22,-41.4122,175.5153,47.03,92,100,23.98
182,Mahebourg,MU,2021-08-03 06:43:22,-20.4081,57.7,75.25,64,20,12.66
183,Sawakin,SD,2021-08-03 06:43:23,19.1059,37.3321,95.49,45,90,16.15
184,Lavrentiya,RU,2021-08-03 06:43:23,65.5833,-171.0,45.73,99,100,8.84
185,Mega,ET,2021-08-03 06:43:23,4.05,38.3,63.82,54,23,15.95
186,Biak,ID,2021-08-03 06:43:24,-0.9131,122.8766,83.03,67,90,7.29
187,Chuy,UY,2021-08-03 06:43:24,-33.6971,-53.4616,47.21,96,8,3.29
188,Ugoofaaru,MV,2021-08-03 06:43:24,5.6667,73.0,82.56,73,99,8.46
189,Camopi,GF,2021-08-03 06:43:24,3.1655,-52.3158,71.22,98,100,1.79
190,Virginia Beach,US,2021-08-03 06:40:02,36.8529,-75.978,75.24,82,75,4.61
191,Palmer,US,2021-08-03 06:43:25,42.1584,-72.3287,60.85,86,1,3.44
192,Mayo,US,2021-08-03 06:43:25,38.8876,-76.5119,68.22,92,1,0.0
193,Puerto Escondido,MX,2021-08-03 06:43:26,15.85,-97.0667,78.78,83,51,4.47
194,Upernavik,GL,2021-08-03 06:42:10,72.7868,-56.1549,44.22,82,100,16.24
195,Sibolga,ID,2021-08-03 06:43:26,1.7427,98.7792,86.29,66,76,6.82
196,Kahului,US,2021-08-03 06:43:26,20.8947,-156.47,77.85,81,20,14.97
197,Maningrida,AU,2021-08-03 06:43:17,-12.0667,134.2667,83.39,58,96,12.8
198,Kaitangata,NZ,2021-08-03 06:42:22,-46.2817,169.8464,44.92,71,3,3.87
199,Kitami,JP,2021-08-03 06:43:27,43.8031,143.8908,83.66,88,81,4.61
200,Gizo,SB,2021-08-03 06:43:27,-8.103,156.8419,80.58,82,100,9.31
201,Sao Felix Do Xingu,BR,2021-08-03 06:42:20,-6.6447,-51.995,66.76,60,5,1.86
202,Mehamn,NO,2021-08-03 06:43:28,71.0357,27.8492,53.51,77,76,10.2
203,Misratah,LY,2021-08-03 06:38:42,32.3754,15.0925,86.76,53,0,4.21
204,Lappeenranta,FI,2021-08-03 06:43:28,61.0587,28.1887,60.85,95,75,10.36
205,Nabire,ID,2021-08-03 06:42:13,-3.3667,135.4833,84.65,74,28,4.56
206,San Policarpo,PH,2021-08-03 06:43:29,12.1791,125.5072,92.7,53,100,10.13
207,Menongue,AO,2021-08-03 06:43:29,-14.6585,17.691,63.34,36,0,5.97
208,Isangel,VU,2021-08-03 06:41:45,-19.55,169.2667,77.11,57,20,4.61
209,Taltal,CL,2021-08-03 06:43:29,-25.4,-70.4833,57.33,79,22,3.38
210,Storm Lake,US,2021-08-03 06:43:30,42.6411,-95.2097,61.3,94,1,5.75
211,Jacareacanga,BR,2021-08-03 06:43:25,-6.2222,-57.7528,74.71,60,100,0.56
212,Uyovu,TZ,2021-08-03 06:43:30,-3.2833,31.5258,76.21,36,13,4.92
213,Jucas,BR,2021-08-03 06:43:31,-6.5253,-39.5275,67.6,78,6,5.23
214,Jaspur,IN,2021-08-03 06:43:31,29.2833,78.8167,93.16,56,43,11.61
215,Tilichiki,RU,2021-08-03 06:43:31,60.4667,166.1,50.23,53,98,17.09
216,Santiago Del Estero,AR,2021-08-03 06:42:46,-27.7951,-64.2615,52.09,46,6,6.22
217,Narsaq,GL,2021-08-03 06:42:29,60.9167,-46.05,44.82,99,100,3.36
218,Bubaque,GW,2021-08-03 06:42:30,11.2833,-15.8333,78.55,82,57,12.1
219,Milton,US,2021-08-03 06:43:32,34.1322,-84.3007,73.49,94,100,3.67
220,Ketchikan,US,2021-08-03 06:43:32,55.3422,-131.6461,57.67,88,1,4.61
221,Tiznit,MA,2021-08-03 06:43:33,29.5833,-9.5,65.82,71,0,0.6
222,Talnakh,RU,2021-08-03 06:43:33,69.4865,88.3972,82.42,32,100,7.54
223,Knysna,ZA,2021-08-03 06:43:33,-34.0363,23.0471,71.98,41,0,9.08
224,Natchez,US,2021-08-03 06:43:33,31.5604,-91.4032,74.25,97,1,3.44
225,Chirongui,YT,2021-08-03 06:43:34,-12.9319,45.1483,80.53,69,0,8.59
226,Tayga,RU,2021-08-03 06:43:34,56.06,85.6197,73.26,72,71,5.93
227,Hualmay,PE,2021-08-03 06:43:34,-11.0964,-77.6139,62.55,87,45,9.64
228,Atbasar,KZ,2021-08-03 06:43:35,51.8,68.3333,83.39,32,6,10.63
229,Urucara,BR,2021-08-03 06:43:35,-2.5364,-57.76,70.97,93,90,2.48
230,Markovo,RU,2021-08-03 06:43:35,57.3206,107.0881,63.88,71,100,3.69
231,Bhiwani,IN,2021-08-03 06:43:36,28.7833,76.1333,96.12,46,58,9.69
232,Pontianak,ID,2021-08-03 06:43:36,-0.0333,109.3333,93.18,59,40,6.91
233,East London,ZA,2021-08-03 06:41:54,-33.0153,27.9116,54.54,87,0,3.44
234,Miyako,JP,2021-08-03 06:43:36,39.6367,141.9525,85.06,73,100,6.51
235,Kavaratti,IN,2021-08-03 06:42:31,10.5669,72.642,82.2,74,65,16.87
236,Huarmey,PE,2021-08-03 06:43:37,-10.0681,-78.1522,63.25,88,56,9.55
237,Lazaro Cardenas,MX,2021-08-03 06:43:38,17.9583,-102.2,79.03,88,99,3.47
238,Cascais,PT,2021-08-03 06:43:38,38.6979,-9.4215,64.98,77,20,11.01
239,Greytown,ZA,2021-08-03 06:43:38,-29.0642,30.5928,52.14,75,54,5.73
240,Perth,AU,2021-08-03 06:42:26,-31.9333,115.8333,65.03,57,75,1.14
241,Cananea,MX,2021-08-03 06:43:39,30.95,-110.3,69.75,69,76,1.86
242,San Juan,AR,2021-08-03 06:43:39,-31.5375,-68.5364,52.0,35,0,2.57
243,Black River,JM,2021-08-03 06:43:39,18.0264,-77.8487,82.4,84,100,3.18
244,Tupik,RU,2021-08-03 06:43:40,54.4253,119.9327,67.57,88,82,1.92
245,Mormugao,IN,2021-08-03 06:43:40,15.4,73.8,83.46,89,75,12.66
246,Khatanga,RU,2021-08-03 06:41:51,71.9667,102.5,81.36,36,100,13.58
247,Port Hedland,AU,2021-08-03 06:43:40,-20.3167,118.5667,78.85,14,7,12.66
248,Monrovia,LR,2021-08-03 06:43:40,6.3005,-10.7969,73.17,78,75,1.16
249,Ancud,CL,2021-08-03 06:43:41,-41.8697,-73.8203,44.13,94,81,6.78
250,Quatre Cocos,MU,2021-08-03 06:43:41,-20.2078,57.7625,75.09,45,0,8.05
251,Rocha,UY,2021-08-03 06:43:41,-34.4833,-54.3333,44.73,92,0,4.99
252,Heze,CN,2021-08-03 06:39:08,35.2431,115.4411,89.78,52,2,5.91
253,Batagay-Alyta,RU,2021-08-03 06:43:42,67.8006,130.4114,75.78,19,7,6.73
254,North Platte,US,2021-08-03 06:42:01,41.1239,-100.7654,67.01,70,1,7.0
255,North Bend,US,2021-08-03 06:43:42,43.4065,-124.2243,55.85,97,90,6.91
256,Angol,CL,2021-08-03 06:43:43,-37.8,-72.7167,52.2,81,99,8.01
257,Bonavista,CA,2021-08-03 06:43:43,48.6499,-53.1147,59.11,98,100,17.6
258,Tiksi,RU,2021-08-03 06:43:43,71.6872,128.8694,48.24,65,100,9.75
259,Naberera,TZ,2021-08-03 06:43:44,-4.2,36.9333,60.4,74,100,9.06
260,Port Arthur,CN,2021-08-03 06:43:44,38.8,121.2667,80.82,47,0,11.86
261,George,ZA,2021-08-03 06:39:15,-33.963,22.4617,69.35,30,0,17.27
262,Mackenzie,CA,2021-08-03 06:43:44,55.2999,-123.1698,62.82,94,40,0.0
263,Port Lincoln,AU,2021-08-03 06:42:28,-34.7333,135.8667,55.67,67,13,16.91
264,Peniche,PT,2021-08-03 06:43:45,39.3558,-9.3811,64.72,90,94,17.74
265,Itaocara,BR,2021-08-03 06:42:10,-21.6692,-42.0761,58.05,94,0,1.3
266,Lubao,PH,2021-08-03 06:43:45,14.9167,120.55,89.62,85,100,15.57
267,Svetlogorsk,BY,2021-08-03 06:43:25,52.6333,29.7333,69.17,54,0,9.06
268,Kieta,PG,2021-08-03 06:43:46,-6.2167,155.6333,81.37,81,99,4.34
269,Pangody,RU,2021-08-03 06:43:46,65.85,74.4859,74.28,44,9,11.07
270,Sambava,MG,2021-08-03 06:43:47,-14.2667,50.1667,74.64,64,0,8.59
271,Panguna,PG,2021-08-03 06:43:47,-6.3164,155.4848,73.24,91,100,0.92
272,Atikokan,CA,2021-08-03 06:43:47,48.7555,-91.6216,59.72,59,68,5.03
273,Port Augusta,AU,2021-08-03 06:43:48,-32.5,137.7667,57.7,50,95,11.59
274,Mount Gambier,AU,2021-08-03 06:42:21,-37.8333,140.7667,49.91,66,90,19.57
275,Helegiu,RO,2021-08-03 06:43:48,46.35,26.75,71.78,72,21,5.06
276,Port Hardy,CA,2021-08-03 06:43:48,50.6996,-127.4199,53.78,87,20,8.05
277,Imbituba,BR,2021-08-03 06:43:49,-28.24,-48.6703,57.09,92,18,8.68
278,Nanortalik,GL,2021-08-03 06:42:01,60.1432,-45.2371,43.77,97,100,9.93
279,Akyab,MM,2021-08-03 06:43:49,20.15,92.9,81.36,84,99,10.96
280,Mangrol,IN,2021-08-03 06:43:49,21.1167,70.1167,83.91,78,100,21.3
281,Pringsewu,ID,2021-08-03 06:42:05,-5.3582,104.9744,87.22,61,100,2.91
282,Sur,OM,2021-08-03 06:42:32,22.5667,59.5289,97.09,42,5,5.41
283,Saumur,FR,2021-08-03 06:43:51,47.3333,-0.25,59.9,85,100,7.31
284,Cabo San Lucas,MX,2021-08-03 06:43:46,22.8909,-109.9124,86.81,70,100,11.01
285,Northam,GB,2021-08-03 06:43:51,51.0333,-4.2167,58.71,97,100,1.1
286,El Cobre,CU,2021-08-03 06:43:52,20.0489,-75.9469,78.24,100,20,5.75
287,Tocopilla,CL,2021-08-03 06:43:52,-22.092,-70.1979,61.36,67,1,3.04
288,Sakakah,SA,2021-08-03 06:43:52,29.9697,40.2064,90.97,14,0,5.55
289,Cayenne,GF,2021-08-03 06:43:53,4.9333,-52.3333,77.09,89,89,1.14
290,Hami,CN,2021-08-03 06:43:53,42.8,93.45,91.54,12,97,1.54
291,Ajdabiya,LY,2021-08-03 06:43:53,30.7554,20.2263,92.62,22,0,2.55
292,Novyy Urengoy,RU,2021-08-03 06:43:54,66.0833,76.6333,74.57,46,100,15.75
293,Hervey Bay,AU,2021-08-03 06:43:54,-25.2986,152.8535,73.51,76,61,5.99
294,Komatipoort,ZA,2021-08-03 06:43:54,-25.4332,31.9548,64.06,77,89,0.83
295,Vao,NC,2021-08-03 06:43:55,-22.6667,167.4833,67.35,72,16,9.1
296,Lompoc,US,2021-08-03 06:43:55,34.6391,-120.4579,64.08,92,90,4.61
